[  2%] Built target liorf__cpp
[ 10%] Built target liorf__rosidl_generator_c
[ 18%] Built target liorf__rosidl_typesupport_cpp
[ 26%] Built target liorf__rosidl_typesupport_introspection_cpp
[ 34%] Built target liorf__rosidl_typesupport_fastrtps_cpp
[ 42%] Built target liorf__rosidl_typesupport_c
[ 51%] Built target liorf__rosidl_typesupport_introspection_c
[ 59%] Built target liorf__rosidl_typesupport_fastrtps_c
[35m[1mScanning dependencies of target liorf_mapOptmization[0m
[35m[1mScanning dependencies of target liorf_imageProjection[0m
[ 59%] Built target liorf
[ 61%] [32mBuilding CXX object CMakeFiles/liorf_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[ 63%] Built target liorf__py
[ 67%] [32mBuilding CXX object CMakeFiles/liorf_imageProjection.dir/src/imageProjection.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/liorf_mapOptmization.dir/include/Scancontext.cpp.o[0m
[ 73%] Built target liorf__python
[ 81%] Built target liorf__rosidl_typesupport_c__pyext
[ 81%] Built target liorf__rosidl_typesupport_introspection_c__pyext
[ 85%] Built target liorf__rosidl_typesupport_fastrtps_c__pyext
[ 87%] [32m[1mLinking CXX executable liorf_mapOptmization[0m
[ 91%] Built target liorf_mapOptmization
[ 93%] [32m[1mLinking CXX executable liorf_imageProjection[0m
[ 95%] Built target liorf_imageProjection
[ 97%] [32m[1mLinking CXX executable liorf_imuPreintegration[0m
[100%] Built target liorf_imuPreintegration
-- Install configuration: "Release"
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/share/ament_index/resource_index/rosidl_interfaces/liorf
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv/save_map.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv/detail
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv/detail/save_map__functions.c
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv/detail/save_map__type_support.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv/detail/save_map__struct.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/srv/detail/save_map__functions.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg/rosidl_generator_c__visibility_control.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg/cloud_info.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg/detail
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg/detail/cloud_info__type_support.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg/detail/cloud_info__struct.h
-- Installing: /home/vboxuser/liorf-ros2/install/liorf/include/liorf/msg/detail/cloud_info__functions.h
